model,Parameter Set,Fold,testAccuracy,testPrecision,testRecall,testF1,testRocauc,testCohenkappascore,trainAccuracy,trainPrecision,trainRecall,trainF1,trainRocauc,trainCohenkappascore
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.7796005706134094,0.5963302752293578,0.5241935483870968,0.5579399141630901,0.6980191042906357,0.4119558578002199,0.7699714693295292,0.5751533742331288,0.5047106325706595,0.5376344086021505,0.685154928124243,0.385402833036781
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.7881597717546363,0.6254180602006689,0.5026881720430108,0.5573770491803278,0.6969751539826704,0.4202949799940414,0.7860199714693296,0.625886524822695,0.4757412398921833,0.5405819295558959,0.6867067014203885,0.4044702957259487
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.6718972895863052,0.4349112426035503,0.7903225806451613,0.5610687022900763,0.7097243971186972,0.332624136960445,0.6865192582025678,0.4483282674772036,0.7940780619111709,0.5730937348227294,0.7209109377969246,0.3544247300843928
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6761768901569187,0.4382530120481928,0.782258064516129,0.5617760617760619,0.710061071093016,0.3359027435792566,0.7050641940085592,0.4663499604117181,0.793800539083558,0.5875311720698254,0.7334667098909545,0.3812496531231722
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.7796005706134094,0.5963302752293578,0.5241935483870968,0.5579399141630901,0.6980191042906357,0.4119558578002199,0.7699714693295292,0.5751533742331288,0.5047106325706595,0.5376344086021505,0.685154928124243,0.385402833036781
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.7881597717546363,0.6254180602006689,0.5026881720430108,0.5573770491803278,0.6969751539826704,0.4202949799940414,0.786376604850214,0.6265486725663717,0.477088948787062,0.541698546289212,0.6873805558678279,0.4057405122050631
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6718972895863052,0.4349112426035503,0.7903225806451613,0.5610687022900763,0.7097243971186972,0.332624136960445,0.6865192582025678,0.4483282674772036,0.7940780619111709,0.5730937348227294,0.7209109377969246,0.3544247300843928
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6761768901569187,0.4382530120481928,0.782258064516129,0.5617760617760619,0.710061071093016,0.3359027435792566,0.7050641940085592,0.4663499604117181,0.793800539083558,0.5875311720698254,0.7334667098909545,0.3812496531231722
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7624821683309557,0.5585585585585585,0.5,0.527659574468085,0.678640776699029,0.3696604910768533,0.7521398002853067,0.536697247706422,0.4724091520861372,0.5025053686471008,0.6626965702206524,0.3383523282849133
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7667617689015692,0.5778546712802768,0.4489247311827957,0.5052950075642965,0.6652390646205241,0.355837944319705,0.7681883024251069,0.5855018587360595,0.4245283018867924,0.4921875000000001,0.6581904361034351,0.3469087635914355
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.6226818830242511,0.395750332005312,0.8010752688172043,0.5297777777777778,0.6796638480008351,0.2707523367334699,0.6326676176890157,0.4036265950302216,0.8088829071332436,0.5385304659498208,0.6890120503642929,0.2861567117512804
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6241084165477889,0.3959731543624161,0.793010752688172,0.5282005371530886,0.6780587744023383,0.2697295983015635,0.6483594864479315,0.4149232914923291,0.8018867924528302,0.546875,0.6975001372545431,0.3041952480565998
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7781740370898717,0.5927051671732523,0.5241935483870968,0.5563480741797431,0.697048230504228,0.4092050957554342,0.7646219686162625,0.562406015037594,0.5033647375504711,0.53125,0.681085571104202,0.374750408974533
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.7881597717546363,0.6279863481228669,0.4946236559139785,0.5533834586466165,0.694399206597766,0.417091068933754,0.7849500713266762,0.6265938069216758,0.4636118598382749,0.5329202168861348,0.6820969095505633,0.3972682629129404
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6704707560627675,0.4342105263157895,0.7983870967741935,0.5625,0.7113294707171939,0.3333539175970753,0.6793865905848787,0.4417040358744394,0.7954239569313594,0.5679961556943778,0.7164892710420988,0.3447126692551008
LogisticRegression,"{'penalty': 'l1', 'C': 0.001, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6747503566333809,0.4375,0.7903225806451613,0.5632183908045977,0.7116661446915127,0.3366205951936247,0.6975748930099858,0.4588509316770186,0.7964959568733153,0.5822660098522167,0.7292373091835054,0.3710756235307062
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.7831669044222539,0.5965909090909091,0.5645161290322581,0.580110497237569,0.7133260256811775,0.4341069626639757,0.7692582025677603,0.5689655172413793,0.5329744279946165,0.5503822098679638,0.6937070102127376,0.3954117372613057
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.7788873038516405,0.595679012345679,0.5188172043010753,0.5545977011494252,0.6958163691408289,0.4084678034014939,0.7870898716119828,0.615262321144674,0.5215633423180593,0.5645514223194749,0.7021007788214932,0.4249139769579173
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.6754636233951498,0.437593984962406,0.782258064516129,0.5612343297974928,0.7095756341998121,0.3348965816368023,0.6915121255349501,0.4528593508500773,0.7886944818304172,0.5753559155621011,0.722585959983622,0.359845061738822
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6790299572039943,0.4407294832826747,0.7795698924731183,0.5631067961165049,0.71114416953753,0.3390312077007211,0.7104136947218259,0.4719551282051282,0.793800539083558,0.5919597989949749,0.737103955283777,0.3892457150459987
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.7831669044222539,0.5965909090909091,0.5645161290322581,0.580110497237569,0.7133260256811775,0.4341069626639757,0.7692582025677603,0.5689655172413793,0.5329744279946165,0.5503822098679638,0.6937070102127376,0.3954117372613057
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.7796005706134094,0.5969230769230769,0.521505376344086,0.5566714490674318,0.6971604551623343,0.4109035428627375,0.7870898716119828,0.615262321144674,0.5215633423180593,0.5645514223194749,0.7021007788214932,0.4249139769579173
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6754636233951498,0.437593984962406,0.782258064516129,0.5612343297974928,0.7095756341998121,0.3348965816368023,0.6915121255349501,0.4528593508500773,0.7886944818304172,0.5753559155621011,0.722585959983622,0.359845061738822
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6797432239657631,0.441400304414003,0.7795698924731183,0.5636540330417882,0.7116296064307339,0.3400450804633852,0.7104136947218259,0.4719551282051282,0.793800539083558,0.5919597989949749,0.737103955283777,0.3892457150459987
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.553072625698324,0.532258064516129,0.5424657534246575,0.6884591293454432,0.3815043560495993,0.75,0.5299145299145299,0.5006729475100942,0.514878892733564,0.6702782495920194,0.3466732788053478
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7646219686162625,0.5644171779141104,0.4946236559139785,0.5272206303724929,0.6783797891220378,0.3714302793824349,0.761055634807418,0.560200668896321,0.4514824797843665,0.5,0.6619682040046954,0.3453912432646393
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.62339514978602,0.396551724137931,0.803763440860215,0.5310834813499111,0.6810079340223405,0.272601495957456,0.6362339514978602,0.4068594485541358,0.8142664872139973,0.5426008968609866,0.693159444480361,0.2926263554111828
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6276747503566333,0.3991935483870967,0.7983870967741935,0.532258064516129,0.6822032571249608,0.2761874243395285,0.6522824536376605,0.4182456140350877,0.8032345013477089,0.5500692201199816,0.7005988219638641,0.3098944660296125
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7788873038516405,0.5885714285714285,0.553763440860215,0.5706371191135733,0.7069788078087482,0.421927953139215,0.7635520684736091,0.556497175141243,0.5302826379542396,0.5430737422467264,0.6889647056826026,0.38370888800192
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.7838801711840229,0.6081504702194357,0.521505376344086,0.5615050651230101,0.7000730765215576,0.4192243856689353,0.7817403708987162,0.6079734219269103,0.4932614555256064,0.5446428571428572,0.6894047335823958,0.4031569194298291
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6697574893009985,0.4329896907216495,0.7903225806451613,0.5594671741198859,0.7082680864390855,0.3296410506379049,0.6861626248216833,0.4483018867924528,0.7994616419919246,0.5744680851063829,0.7223897244408919,0.3556921364005011
LogisticRegression,"{'penalty': 'l1', 'C': 0.01, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6761768901569187,0.4386227544910179,0.7876344086021505,0.5634615384615385,0.7117783693496188,0.3377214157288406,0.7050641940085592,0.4664561957379637,0.7964959568733153,0.5883524141363863,0.734329452733457,0.3821201553527197
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.8074179743223966,0.6574074074074074,0.5725806451612904,0.6120689655172413,0.7324068274350142,0.4847945384464625,0.7992154065620543,0.6415094339622641,0.5491251682368775,0.5917331399564901,0.7192496292421651,0.4596655280289702
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.8024251069900142,0.6537216828478964,0.543010752688172,0.593245227606461,0.7195636287712704,0.4642402871703183,0.8031383737517832,0.6672535211267606,0.5107816711590296,0.5786259541984732,0.7095615436299513,0.4531347603528637
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.7289586305278174,0.4934210526315789,0.8064516129032258,0.6122448979591836,0.7537112433448168,0.4219234208036388,0.735734664764622,0.5008389261744967,0.8034993270524899,0.6170542635658915,0.7574022593535132,0.4314393387966598
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.7253922967189729,0.4891485809682804,0.7876344086021505,0.6035015447991761,0.7452735149806868,0.4105293736062362,0.753922967189729,0.5229276895943563,0.7991913746630728,0.6321961620469083,0.7684123701637381,0.459178721815104
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.8081312410841655,0.6594427244582043,0.5725806451612904,0.6129496402877698,0.7328922643282181,0.48624260637153,0.7995720399429387,0.6420722135007849,0.550471063257066,0.5927536231884057,0.7199225767522593,0.4608684823283969
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.8024251069900142,0.6537216828478964,0.543010752688172,0.593245227606461,0.7195636287712704,0.4642402871703183,0.8031383737517832,0.6672535211267606,0.5107816711590296,0.5786259541984732,0.7095615436299513,0.4531347603528637
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.7289586305278174,0.4934210526315789,0.8064516129032258,0.6122448979591836,0.7537112433448168,0.4219234208036388,0.735734664764622,0.5008389261744967,0.8034993270524899,0.6170542635658915,0.7574022593535132,0.4314393387966598
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.724679029957204,0.4882943143812709,0.7849462365591398,0.6020618556701032,0.7439294289591816,0.408573289560538,0.7535663338088445,0.5224669603524229,0.7991913746630728,0.6318593500266383,0.76816988713755,0.4585946895691477
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.5527777777777778,0.5349462365591398,0.5437158469945355,0.6893177784737446,0.3825775555625876,0.75,0.5297450424929179,0.5033647375504711,0.5162180814354727,0.6711389432536441,0.3478161041580951
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7660485021398002,0.5670731707317073,0.5,0.5314285714285715,0.6810679611650485,0.3763548187607816,0.7617689015691869,0.5614617940199336,0.4555256064690027,0.5029761904761905,0.6637472843208253,0.3485438270900749
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.6241084165477889,0.397078353253652,0.803763440860215,0.5315555555555554,0.6814933709155444,0.2735094167458196,0.6380171184022825,0.408355795148248,0.8156123822341858,0.5442299057027391,0.694802794707583,0.2954048291726949
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6283880171184023,0.4,0.8010752688172043,0.5335720680393912,0.6835473431464663,0.2780438723246956,0.6533523537803139,0.4192415730337078,0.8045822102425876,0.5512465373961218,0.7017576424636799,0.311788554656173
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7831669044222539,0.5994152046783626,0.5510752688172043,0.5742296918767508,0.7090327800396701,0.4291194513648906,0.7706847360912982,0.572463768115942,0.531628532974428,0.5512909979064899,0.6942470660990528,0.3975618753324654
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.782453637660485,0.6043613707165109,0.521505376344086,0.5598845598845599,0.6991022027351498,0.4164408088847402,0.7817403708987162,0.6072607260726073,0.4959568733153638,0.5459940652818991,0.6902674764248982,0.4042509463674211
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6726105563480742,0.4359351988217967,0.7956989247311828,0.5632730732635585,0.711927132268504,0.3354324886453529,0.6868758915834522,0.4488248673237301,0.7967698519515478,0.5741998060135791,0.7220142321378311,0.3558263170316503
LogisticRegression,"{'penalty': 'l1', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6790299572039943,0.4412650602409638,0.7876344086021505,0.5656370656370656,0.7137201169224345,0.341753820728338,0.7068473609129815,0.4683042789223455,0.7964959568733153,0.5898203592814371,0.7355418678643977,0.3847738954219615
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.8102710413694721,0.6596385542168675,0.5887096774193549,0.6221590909090909,0.7395004697776387,0.4960378378378378,0.7988587731811697,0.637904468412943,0.5572005383580081,0.5948275862068966,0.7215891095477571,0.4618617277934799
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.8009985734664765,0.6495176848874598,0.543010752688172,0.5915080527086383,0.7185927549848627,0.4613499095268129,0.8031383737517832,0.6621160409556314,0.522911051212938,0.5843373493975903,0.7134438864212119,0.4576873593245899
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.7275320970042796,0.4917491749174917,0.8010752688172043,0.6094069529652352,0.751023071301806,0.4180499232852182,0.7343081312410842,0.4991554054054054,0.7954239569313594,0.6133886870783603,0.7538497756515119,0.4267161084161845
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.724679029957204,0.4882943143812709,0.7849462365591398,0.6020618556701032,0.7439294289591816,0.408573289560538,0.7589158345221113,0.5290492957746479,0.8099730458221024,0.6400425985090521,0.775258103900382,0.4705426235332762
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.8102710413694721,0.6596385542168675,0.5887096774193549,0.6221590909090909,0.7395004697776387,0.4960378378378378,0.7985021398002853,0.6369230769230769,0.5572005383580081,0.5944005743000719,0.7213465088684752,0.4611492507666478
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.8017118402282454,0.6516129032258065,0.543010752688172,0.5923753665689149,0.7190781918780665,0.4627937876624343,0.8031383737517832,0.6621160409556314,0.522911051212938,0.5843373493975903,0.7134438864212119,0.4576873593245899
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.7275320970042796,0.4917491749174917,0.8010752688172043,0.6094069529652352,0.751023071301806,0.4180499232852182,0.7346647646219686,0.4995773457311919,0.7954239569313594,0.6137071651090342,0.7540923763307937,0.4272784624904531
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.724679029957204,0.4882943143812709,0.7849462365591398,0.6020618556701032,0.7439294289591816,0.408573289560538,0.7589158345221113,0.5290492957746479,0.8099730458221024,0.6400425985090521,0.775258103900382,0.4705426235332762
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.5527777777777778,0.5349462365591398,0.5437158469945355,0.6893177784737446,0.3825775555625876,0.75,0.5297450424929179,0.5033647375504711,0.5162180814354727,0.6711389432536441,0.3478161041580951
LogisticRegression,"{'penalty': 'l1', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7667617689015692,0.5683890577507599,0.5026881720430108,0.5335235378031384,0.6824120471865539,0.3788105026110192,0.7621255349500713,0.5621890547263682,0.4568733153638814,0.504089219330855,0.6644211387682647,0.3498175578336104
