model,Parameter Set,Fold,testAccuracy,testPrecision,testRecall,testF1,testRocauc,testCohenkappascore,trainAccuracy,trainPrecision,trainRecall,trainF1,trainRocauc,trainCohenkappascore
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.8038516405135521,0.6579804560260586,0.543010752688172,0.5949926362297496,0.7205345025576783,0.4671411789095432,0.8042082738944365,0.6649572649572649,0.5242587601078167,0.586284853051997,0.7146027069210277,0.4603851417290154
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.7332382310984308,0.4983388704318937,0.8064516129032258,0.6160164271047228,0.7566238647040401,0.4286031863653206,0.7360912981455064,0.5012787723785166,0.7913862718707941,0.6137787056367432,0.7537717385554843,0.4282889722944873
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.7296718972895863,0.4940978077571669,0.7876344086021505,0.6072538860103627,0.7481861363399103,0.4172031877578865,0.7589158345221113,0.5292553191489362,0.8045822102425876,0.6385026737967914,0.7735326182153772,0.4689762904227114
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.5527777777777778,0.5349462365591398,0.5437158469945355,0.6893177784737446,0.3825775555625876,0.75,0.5297450424929179,0.5033647375504711,0.5162180814354727,0.6711389432536441,0.3478161041580951
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7667617689015692,0.5683890577507599,0.5026881720430108,0.5335235378031384,0.6824120471865539,0.3788105026110192,0.7621255349500713,0.5621890547263682,0.4568733153638814,0.504089219330855,0.6644211387682647,0.3498175578336104
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.62339514978602,0.3962765957446808,0.8010752688172043,0.5302491103202847,0.6801492848940391,0.271659648156165,0.6383737517831669,0.4086311530681052,0.8156123822341858,0.5444743935309974,0.6950453953868648,0.295869256947681
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6283880171184023,0.4,0.8010752688172043,0.5335720680393912,0.6835473431464663,0.2780438723246956,0.6533523537803139,0.4192415730337078,0.8045822102425876,0.5512465373961218,0.7017576424636799,0.311788554656173
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7838801711840229,0.6011730205278593,0.5510752688172043,0.5750350631136044,0.709518216932874,0.4304954137295856,0.7699714693295292,0.5710144927536231,0.5302826379542396,0.5498953244940684,0.6933315179096767,0.3956880397969521
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.7817403708987162,0.6024844720496895,0.521505376344086,0.5590778097982708,0.6986167658419459,0.4150527664912328,0.7810271041369472,0.6056105610561056,0.4946091644204852,0.5445103857566765,0.6893511389512708,0.4023040540352884
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6726105563480742,0.4359351988217967,0.7956989247311828,0.5632730732635585,0.711927132268504,0.3354324886453529,0.6861626248216833,0.4480667172100075,0.7954239569313594,0.5732298739088264,0.7210986839484551,0.3543589510112213
LogisticRegression,"{'penalty': 'l2', 'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6790299572039943,0.4412650602409638,0.7876344086021505,0.5656370656370656,0.7137201169224345,0.341753820728338,0.7072039942938659,0.4686756542426645,0.7964959568733153,0.5901148277583624,0.7357843508905859,0.3853057658458226
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.8088445078459344,0.6566265060240963,0.5860215053763441,0.6193181818181818,0.7376709468629292,0.4922486486486487,0.7988587731811697,0.6370597243491577,0.5598923283983849,0.5959885386819485,0.7224498032093817,0.4628253962431038
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.8038516405135521,0.6559485530546624,0.5483870967741935,0.5973645680819911,0.7222518008142811,0.4690724914690808,0.8038516405135521,0.6621621621621622,0.5283018867924528,0.5877061469265367,0.715654338158593,0.4611475579383426
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.7303851640513552,0.4950166112956811,0.8010752688172043,0.6119096509240246,0.7529648188746214,0.4224919904975699,0.735021398002853,0.5,0.7940780619111709,0.6136245449817993,0.7539046301792633,0.4274267220577517
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.7261055634807418,0.4899328859060403,0.7849462365591398,0.6033057851239669,0.7449003027455892,0.4107902708949866,0.760342368045649,0.5308641975308642,0.8113207547169812,0.6417910447761194,0.7766594074263858,0.4732871029851447
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.8088445078459344,0.6566265060240963,0.5860215053763441,0.6193181818181818,0.7376709468629292,0.4922486486486487,0.7988587731811697,0.6370597243491577,0.5598923283983849,0.5959885386819485,0.7224498032093817,0.4628253962431038
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.8038516405135521,0.6559485530546624,0.5483870967741935,0.5973645680819911,0.7222518008142811,0.4690724914690808,0.8038516405135521,0.6621621621621622,0.5283018867924528,0.5877061469265367,0.715654338158593,0.4611475579383426
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.7303851640513552,0.4950166112956811,0.8010752688172043,0.6119096509240246,0.7529648188746214,0.4224919904975699,0.735021398002853,0.5,0.7940780619111709,0.6136245449817993,0.7539046301792633,0.4274267220577517
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.7261055634807418,0.4899328859060403,0.7849462365591398,0.6033057851239669,0.7449003027455892,0.4107902708949866,0.760342368045649,0.5308641975308642,0.8113207547169812,0.6417910447761194,0.7766594074263858,0.4732871029851447
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.5527777777777778,0.5349462365591398,0.5437158469945355,0.6893177784737446,0.3825775555625876,0.75,0.5297450424929179,0.5033647375504711,0.5162180814354727,0.6711389432536441,0.3478161041580951
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7667617689015692,0.5683890577507599,0.5026881720430108,0.5335235378031384,0.6824120471865539,0.3788105026110192,0.7621255349500713,0.5621890547263682,0.4568733153638814,0.504089219330855,0.6644211387682647,0.3498175578336104
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.62339514978602,0.3962765957446808,0.8010752688172043,0.5302491103202847,0.6801492848940391,0.271659648156165,0.6383737517831669,0.4086311530681052,0.8156123822341858,0.5444743935309974,0.6950453953868648,0.295869256947681
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6283880171184023,0.4,0.8010752688172043,0.5335720680393912,0.6835473431464663,0.2780438723246956,0.6533523537803139,0.4192415730337078,0.8045822102425876,0.5512465373961218,0.7017576424636799,0.311788554656173
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7838801711840229,0.6011730205278593,0.5510752688172043,0.5750350631136044,0.709518216932874,0.4304954137295856,0.7699714693295292,0.5710144927536231,0.5302826379542396,0.5498953244940684,0.6933315179096767,0.3956880397969521
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.7817403708987162,0.6024844720496895,0.521505376344086,0.5590778097982708,0.6986167658419459,0.4150527664912328,0.7810271041369472,0.6056105610561056,0.4946091644204852,0.5445103857566765,0.6893511389512708,0.4023040540352884
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6726105563480742,0.4359351988217967,0.7956989247311828,0.5632730732635585,0.711927132268504,0.3354324886453529,0.6861626248216833,0.4480667172100075,0.7954239569313594,0.5732298739088264,0.7210986839484551,0.3543589510112213
LogisticRegression,"{'penalty': 'l2', 'C': 1, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6790299572039943,0.4412650602409638,0.7876344086021505,0.5656370656370656,0.7137201169224345,0.341753820728338,0.7072039942938659,0.4686756542426645,0.7964959568733153,0.5901148277583624,0.7357843508905859,0.3853057658458226
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",1,0.8081312410841655,0.6546546546546547,0.5860215053763441,0.6184397163120567,0.7371855099697254,0.4908068231221427,0.7985021398002853,0.636085626911315,0.5598923283983849,0.595561918396564,0.7222072025300998,0.4621137632819799
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': None}",2,0.8038516405135521,0.656957928802589,0.5456989247311828,0.5961820851688692,0.7213931516859797,0.4681085883459839,0.8038516405135521,0.6610738255033557,0.5309973045822103,0.5889387144992526,0.7165170810010955,0.4621398338778664
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.7282453637660485,0.4925619834710744,0.8010752688172043,0.6100307062436029,0.7515085081950099,0.4191580563572029,0.7343081312410842,0.4991525423728813,0.7927321668909825,0.6125845033801351,0.7529890819898871,0.4258854750108009
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.7253922967189729,0.4891122278056951,0.7849462365591398,0.6026831785345717,0.7444148658523854,0.4096809825344226,0.7596291012838802,0.5299295774647887,0.8113207547169812,0.6411075612353568,0.7761744413740095,0.4721090654754855
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",1,0.8081312410841655,0.6546546546546547,0.5860215053763441,0.6184397163120567,0.7371855099697254,0.4908068231221427,0.7985021398002853,0.636085626911315,0.5598923283983849,0.595561918396564,0.7222072025300998,0.4621137632819799
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': None}",2,0.8038516405135521,0.656957928802589,0.5456989247311828,0.5961820851688692,0.7213931516859797,0.4681085883459839,0.8038516405135521,0.6610738255033557,0.5309973045822103,0.5889387144992526,0.7165170810010955,0.4621398338778664
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.7282453637660485,0.4925619834710744,0.8010752688172043,0.6100307062436029,0.7515085081950099,0.4191580563572029,0.7343081312410842,0.4991525423728813,0.7927321668909825,0.6125845033801351,0.7529890819898871,0.4258854750108009
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'liblinear', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.7253922967189729,0.4891122278056951,0.7849462365591398,0.6026831785345717,0.7444148658523854,0.4096809825344226,0.7596291012838802,0.5299295774647887,0.8113207547169812,0.6411075612353568,0.7761744413740095,0.4721090654754855
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",1,0.7617689015691869,0.5527777777777778,0.5349462365591398,0.5437158469945355,0.6893177784737446,0.3825775555625876,0.75,0.5297450424929179,0.5033647375504711,0.5162180814354727,0.6711389432536441,0.3478161041580951
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 100, 'class_weight': None}",2,0.7667617689015692,0.5683890577507599,0.5026881720430108,0.5335235378031384,0.6824120471865539,0.3788105026110192,0.7621255349500713,0.5621890547263682,0.4568733153638814,0.504089219330855,0.6644211387682647,0.3498175578336104
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",1,0.6241084165477889,0.397078353253652,0.803763440860215,0.5315555555555554,0.6814933709155444,0.2735094167458196,0.6380171184022825,0.408355795148248,0.8156123822341858,0.5442299057027391,0.694802794707583,0.2954048291726949
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 100, 'class_weight': 'balanced'}",2,0.6283880171184023,0.4,0.8010752688172043,0.5335720680393912,0.6835473431464663,0.2780438723246956,0.6537089871611983,0.4195361911454673,0.8045822102425876,0.5515011547344111,0.702000125489868,0.3122673612654738
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",1,0.7838801711840229,0.6011730205278593,0.5510752688172043,0.5750350631136044,0.709518216932874,0.4304954137295856,0.7699714693295292,0.5710144927536231,0.5302826379542396,0.5498953244940684,0.6933315179096767,0.3956880397969521
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 1000, 'class_weight': None}",2,0.7817403708987162,0.6024844720496895,0.521505376344086,0.5590778097982708,0.6986167658419459,0.4150527664912328,0.7810271041369472,0.6056105610561056,0.4946091644204852,0.5445103857566765,0.6893511389512708,0.4023040540352884
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",1,0.6726105563480742,0.4359351988217967,0.7956989247311828,0.5632730732635585,0.711927132268504,0.3354324886453529,0.6861626248216833,0.4480667172100075,0.7954239569313594,0.5732298739088264,0.7210986839484551,0.3543589510112213
LogisticRegression,"{'penalty': 'l2', 'C': 10, 'solver': 'saga', 'max_iter': 1000, 'class_weight': 'balanced'}",2,0.6790299572039943,0.4412650602409638,0.7876344086021505,0.5656370656370656,0.7137201169224345,0.341753820728338,0.7072039942938659,0.4686756542426645,0.7964959568733153,0.5901148277583624,0.7357843508905859,0.3853057658458226
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 450}",1,0.7910128388017118,0.6207951070336392,0.5456989247311828,0.580829756795422,0.7126552876083098,0.442404745422215,0.7994652406417112,0.65,0.5252525252525253,0.5810055865921787,0.7117171717171717,0.4511407662505381
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 450}",2,0.8024251069900142,0.6426426426426426,0.5752688172043011,0.6070921985815604,0.7298674183108884,0.47566353161648156,0.7941176470588235,0.6352459016393442,0.5218855218855218,0.5730129390018485,0.7070033670033669,0.4390801314097986
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 450}",3,0.8059914407988588,0.654320987654321,0.5698924731182796,0.6091954022988506,0.7305773045203048,0.480978201694214,0.7959001782531194,0.636,0.5353535353535354,0.5813528336380256,0.7125252525252525,0.447723081288126
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 450}",4,0.7981455064194009,0.6394984326018809,0.5483870967741935,0.5904486251808972,0.7183683056686502,0.45755940971719034,0.808206958073149,0.6933962264150944,0.494949494949495,0.5776031434184675,0.708032999901932,0.45798034907491325
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 450}",5,0.8017118402282454,0.641566265060241,0.5725806451612904,0.6051136363636364,0.7285233322893832,0.4733027027027027,0.7992863514719001,0.6538461538461539,0.5151515151515151,0.576271186440678,0.7084252721388644,0.447184140447776
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 500}",1,0.7895863052781741,0.6184615384615385,0.5403225806451613,0.5767575322812051,0.7099671155652991,0.4375939972314161,0.7985739750445633,0.6485355648535565,0.5218855218855218,0.5783582089552238,0.71003367003367,0.4480678063496625
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 500}",2,0.8024251069900142,0.6417910447761194,0.5779569892473119,0.6082036775106082,0.7307260674391901,0.4765935194494686,0.7923351158645277,0.6300813008130082,0.5218855218855218,0.570902394106814,0.7057912457912457,0.43551375231580447
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 500}",3,0.8059914407988588,0.654320987654321,0.5698924731182796,0.6091954022988506,0.7305773045203048,0.480978201694214,0.7941176470588235,0.6309523809523809,0.5353535353535354,0.5792349726775956,0.7113131313131312,0.44416135881104035
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 500}",4,0.7960057061340942,0.6360759493670886,0.5403225806451613,0.5843023255813952,0.714336047604134,0.450325715037726,0.8073148974130241,0.6901408450704225,0.494949494949495,0.5764705882352941,0.7074262037854271,0.4561039381115394
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'n_estimators': 500}",5,0.8017118402282454,0.641566265060241,0.5725806451612904,0.6051136363636364,0.7285233322893832,0.4733027027027027,0.7992863514719001,0.6512605042016807,0.5218855218855218,0.5794392523364486,0.710578683272858,0.4497265267920839
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 450}",1,0.7945791726105563,0.625748502994012,0.5618279569892473,0.5920679886685553,0.7202343668441383,0.4553253942987875,0.7941176470588235,0.6330645161290323,0.5286195286195287,0.5761467889908257,0.7091582491582491,0.44163230484857097
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 450}",2,0.8017118402282454,0.6424242424242425,0.5698924731182796,0.6039886039886041,0.7276646831610815,0.4723643669011377,0.7932263814616756,0.6305220883534136,0.5286195286195287,0.5750915750915752,0.7085521885521885,0.43985229370828005
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 450}",3,0.8024251069900142,0.6498422712933754,0.553763440860215,0.5979680696661828,0.7229982252844764,0.4681029405722268,0.7869875222816399,0.6141732283464567,0.5252525252525253,0.5662431941923775,0.7032323232323232,0.42621098714870775
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 450}",4,0.796718972895863,0.637223974763407,0.543010752688172,0.5863570391872278,0.7156801336256394,0.45274129264651497,0.8055307760927743,0.6854460093896714,0.49158249158249157,0.5725490196078432,0.7051359059854205,0.45106786346442407
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 450}",5,0.8002853067047075,0.6385542168674698,0.5698924731182796,0.6022727272727274,0.7266938093746738,0.46951351351351356,0.7966101694915254,0.6443514644351465,0.5185185185185185,0.5746268656716419,0.7076815893563466,0.44302992002440666
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 500}",1,0.7938659058487875,0.6231454005934718,0.5645161290322581,0.5923836389280678,0.7206075790792358,0.45488571082619167,0.7950089126559715,0.6356275303643725,0.5286195286195287,0.5772058823529412,0.7097643097643096,0.4434163701067616
xgboost,"{'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 1, 'n_estimators': 500}",2,0.8024251069900142,0.6426426426426426,0.5752688172043011,0.6070921985815604,0.7298674183108884,0.47566353161648156,0.7932263814616756,0.6305220883534136,0.5286195286195287,0.5750915750915752,0.7085521885521885,0.43985229370828005
